Map from character to field name
A:	Brazil
B:	China
C:	Colombia
D:	Ecuador
E:	French Polynesia
F:	Haiti
G:	Indonesia
H:	Japan
I:	Malaysia
J:	New Caledonia
K:	Papua New Guinea
L:	Philippines
M:	Singapore
N:	Taiwan
O:	Thailand
P:	Usa
Q:	Venezuela
R:	Wallis And Futuna
S:	?


Substitution rate (mu): 171.047477

Equilibrium frequencies (pi_i):
  A: 0.0606
  B: 0.0566
  C: 0.049
  D: 0.054
  E: 0.0595
  F: 0.0559
  G: 0.0612
  H: 0.0555
  I: 0.0552
  J: 0.0553
  K: 0.054
  L: 0.0564
  M: 0.055
  N: 0.0552
  O: 0.0555
  P: 0.0525
  Q: 0.0519
  R: 0.0567

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R
  A	0	0.9522	1.7169	0.9486	0.9483	1.4293	0.9783	0.9504	0.9504	0.9495	0.9489	0.9495	0.9582	0.9494	0.9493	1.5131	2.2707	0.9485
  B	0.9522	0	0.9661	0.9519	0.9521	0.9523	1.5952	0.955	0.9551	0.9568	0.9528	1.4058	1.3339	0.9537	0.9536	0.9619	0.9512	0.9521
  C	1.7169	0.9661	0	0.9561	0.9565	0.9899	1.0541	0.9585	0.9586	0.9599	0.9573	0.9579	0.9844	0.9577	0.9575	1.3868	2.9273	0.9562
  D	0.9486	0.9519	0.9561	0	0.9499	0.95	0.9616	0.9515	0.9515	0.9503	0.9501	0.9507	0.9544	0.9506	0.9505	0.9533	1.422	0.95
  E	0.9483	0.9521	0.9565	0.9499	0	0.9499	0.9651	0.9517	0.9517	1.9118	0.9501	0.9508	0.9554	0.9507	0.9506	0.9536	0.9478	0.9554
  F	1.4293	0.9523	0.9899	0.95	0.9499	0	0.9657	0.9516	0.9517	0.9505	0.9502	0.9509	0.9556	0.9507	0.9507	1.8614	0.9841	0.9501
  G	0.9783	1.5952	1.0541	0.9616	0.9651	0.9657	0	1.2402	1.2835	1.7059	1.4476	0.9869	2.7191	1.2764	1.2347	1.0352	0.9735	0.9656
  H	0.9504	0.955	0.9585	0.9515	0.9517	0.9516	1.2402	0	1.2531	0.9535	0.9524	0.9526	0.9683	0.953	0.9529	0.9557	0.9496	0.9517
  I	0.9504	0.9551	0.9586	0.9515	0.9517	0.9517	1.2835	1.2531	0	0.9536	0.9525	0.9526	0.9699	0.953	0.9529	0.9558	0.9496	0.9518
  J	0.9495	0.9568	0.9599	0.9503	1.9118	0.9505	1.7059	0.9535	0.9536	0	0.951	0.9521	1.3038	0.9535	0.9532	0.9566	0.9489	1.4308
  K	0.9489	0.9528	0.9573	0.9501	0.9501	0.9502	1.4476	0.9524	0.9525	0.951	0	0.9511	0.9699	0.9511	0.9511	0.9544	0.9483	0.9502
  L	0.9495	1.4058	0.9579	0.9507	0.9508	0.9509	0.9869	0.9526	0.9526	0.9521	0.9511	0	1.0316	0.9516	0.9516	0.955	0.9489	0.9509
  M	0.9582	1.3339	0.9844	0.9544	0.9554	0.9556	2.7191	0.9683	0.9699	1.3038	0.9699	1.0316	0	0.9642	0.9631	0.9774	0.9563	0.9551
  N	0.9494	0.9537	0.9577	0.9506	0.9507	0.9507	1.2764	0.953	0.953	0.9535	0.9511	0.9516	0.9642	0	1.3395	0.9548	0.9487	0.9508
  O	0.9493	0.9536	0.9575	0.9505	0.9506	0.9507	1.2347	0.9529	0.9529	0.9532	0.9511	0.9516	0.9631	1.3395	0	0.9547	0.9487	0.9507
  P	1.5131	0.9619	1.3868	0.9533	0.9536	1.8614	1.0352	0.9557	0.9558	0.9566	0.9544	0.955	0.9774	0.9548	0.9547	0	1.516	0.9535
  Q	2.2707	0.9512	2.9273	1.422	0.9478	0.9841	0.9735	0.9496	0.9496	0.9489	0.9483	0.9489	0.9563	0.9487	0.9487	1.516	0	0.948
  R	0.9485	0.9521	0.9562	0.95	0.9554	0.9501	0.9656	0.9517	0.9518	1.4308	0.9502	0.9509	0.9551	0.9508	0.9507	0.9535	0.948	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R
  A	0	0.0577	0.104	0.0575	0.0574	0.0866	0.0593	0.0576	0.0576	0.0575	0.0575	0.0575	0.058	0.0575	0.0575	0.0916	0.1375	0.0574
  B	0.0539	0	0.0547	0.0539	0.0539	0.0539	0.0903	0.0541	0.0541	0.0542	0.0539	0.0796	0.0755	0.054	0.054	0.0545	0.0538	0.0539
  C	0.0841	0.0473	0	0.0468	0.0468	0.0485	0.0516	0.0469	0.0469	0.047	0.0469	0.0469	0.0482	0.0469	0.0469	0.0679	0.1434	0.0468
  D	0.0512	0.0514	0.0517	0	0.0513	0.0513	0.0519	0.0514	0.0514	0.0513	0.0513	0.0514	0.0516	0.0514	0.0513	0.0515	0.0768	0.0513
  E	0.0565	0.0567	0.057	0.0566	0	0.0566	0.0575	0.0567	0.0567	0.1138	0.0566	0.0566	0.0569	0.0566	0.0566	0.0568	0.0564	0.0569
  F	0.0798	0.0532	0.0553	0.0531	0.0531	0	0.054	0.0532	0.0532	0.0531	0.0531	0.0531	0.0534	0.0531	0.0531	0.104	0.055	0.0531
  G	0.0599	0.0977	0.0645	0.0589	0.0591	0.0591	0	0.0759	0.0786	0.1044	0.0886	0.0604	0.1665	0.0781	0.0756	0.0634	0.0596	0.0591
  H	0.0527	0.053	0.0532	0.0528	0.0528	0.0528	0.0688	0	0.0695	0.0529	0.0528	0.0528	0.0537	0.0529	0.0529	0.053	0.0527	0.0528
  I	0.0525	0.0527	0.0529	0.0525	0.0525	0.0525	0.0708	0.0692	0	0.0526	0.0526	0.0526	0.0535	0.0526	0.0526	0.0528	0.0524	0.0525
  J	0.0525	0.0529	0.0531	0.0526	0.1058	0.0526	0.0944	0.0528	0.0528	0	0.0526	0.0527	0.0722	0.0528	0.0527	0.0529	0.0525	0.0792
  K	0.0512	0.0515	0.0517	0.0513	0.0513	0.0513	0.0782	0.0514	0.0514	0.0514	0	0.0514	0.0524	0.0514	0.0514	0.0515	0.0512	0.0513
  L	0.0536	0.0793	0.054	0.0536	0.0536	0.0536	0.0557	0.0537	0.0537	0.0537	0.0536	0	0.0582	0.0537	0.0537	0.0539	0.0535	0.0536
  M	0.0527	0.0734	0.0541	0.0525	0.0526	0.0526	0.1496	0.0533	0.0533	0.0717	0.0533	0.0567	0	0.053	0.053	0.0538	0.0526	0.0525
  N	0.0524	0.0526	0.0529	0.0525	0.0525	0.0525	0.0705	0.0526	0.0526	0.0526	0.0525	0.0525	0.0532	0	0.0739	0.0527	0.0524	0.0525
  O	0.0526	0.0529	0.0531	0.0527	0.0527	0.0527	0.0685	0.0528	0.0528	0.0529	0.0527	0.0528	0.0534	0.0743	0	0.0529	0.0526	0.0527
  P	0.0795	0.0505	0.0728	0.0501	0.0501	0.0978	0.0544	0.0502	0.0502	0.0502	0.0501	0.0502	0.0513	0.0501	0.0501	0	0.0796	0.0501
  Q	0.1179	0.0494	0.152	0.0738	0.0492	0.0511	0.0505	0.0493	0.0493	0.0493	0.0492	0.0493	0.0497	0.0493	0.0493	0.0787	0	0.0492
  R	0.0538	0.054	0.0542	0.0538	0.0541	0.0538	0.0547	0.0539	0.0539	0.0811	0.0539	0.0539	0.0541	0.0539	0.0539	0.054	0.0537	0
