Map from character to field name
A:	Cambodia
B:	China
C:	Eritrea
D:	France
E:	French Polynesia
F:	Germany
G:	Indonesia
H:	Japan
I:	Laos
J:	Malaysia
K:	Myanmar
L:	New Caledonia
M:	Saudi Arabia
N:	Singapore
O:	South Korea
P:	Sri Lanka
Q:	Taiwan
R:	Thailand
S:	Vietnam
T:	?


Substitution rate (mu): 169.328931

Equilibrium frequencies (pi_i):
  A: 0.0312
  B: 0.0464
  C: 0.0574
  D: 0.0543
  E: 0.0559
  F: 0.059
  G: 0.0507
  H: 0.0569
  I: 0.0528
  J: 0.0533
  K: 0.0543
  L: 0.0559
  M: 0.0575
  N: 0.0479
  O: 0.0581
  P: 0.0512
  Q: 0.0545
  R: 0.0478
  S: 0.0547

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S
  A	0	1.8528	0.8533	0.8502	0.8508	0.8499	0.8507	0.8502	1.4193	0.8504	0.9257	0.8508	0.8532	1.1674	0.8499	0.8503	1.2305	2.6489	4.6011
  B	1.8528	0	0.8539	0.8489	0.8492	0.8485	1.2443	0.8585	1.4248	1.2754	1.9228	0.8492	0.8538	7.3701	0.8489	1.1521	0.9921	3.0392	2.1382
  C	0.8533	0.8539	0	0.8541	0.8544	0.8543	0.8529	0.8544	0.857	0.8535	0.8555	0.8544	0.9827	0.851	0.8543	0.8535	0.9061	1.1207	0.8476
  D	0.8502	0.8489	0.8541	0	0.8525	0.8521	0.851	0.8515	0.8501	0.8516	0.8512	0.8525	0.8541	0.8478	0.8522	0.8516	0.8533	0.8521	1.2681
  E	0.8508	0.8492	0.8544	0.8525	0	0.8524	0.8511	0.8517	0.8503	0.8517	0.8513	1.1503	0.8544	0.8481	0.8524	0.8517	0.8537	0.8523	1.1299
  F	0.8499	0.8485	0.8543	0.8521	0.8524	0	0.8509	0.8515	0.8499	0.8515	0.8511	0.8524	0.8543	0.8474	0.8522	1.2783	0.8533	0.8519	0.8441
  G	0.8507	1.2443	0.8529	0.851	0.8511	0.8509	0	0.8505	0.8504	0.8515	0.8502	0.8511	0.8529	4.5205	1.2427	0.851	0.8529	0.8556	0.8446
  H	0.8502	0.8585	0.8544	0.8515	0.8517	0.8515	0.8505	0	0.8507	0.851	0.8507	0.8517	0.8544	1.2664	0.8516	0.851	0.8546	1.2772	0.8441
  I	1.4193	1.4248	0.857	0.8501	0.8503	0.8499	0.8504	0.8507	0	0.8501	0.8561	0.8503	0.857	1.6587	0.8501	0.8516	0.9819	3.5251	0.848
  J	0.8504	1.2754	0.8535	0.8516	0.8517	0.8515	0.8515	0.851	0.8501	0	0.8507	0.8517	0.8535	3.4571	0.8517	0.8513	0.8534	0.853	0.8446
  K	0.9257	1.9228	0.8555	0.8512	0.8513	0.8511	0.8502	0.8507	0.8561	0.8507	0	0.8513	0.8554	0.8561	0.8511	0.8508	0.8562	2.11	0.8455
  L	0.8508	0.8492	0.8544	0.8525	1.1503	0.8524	0.8511	0.8517	0.8503	0.8517	0.8513	0	0.8544	0.8481	0.8524	0.8517	0.8537	0.8523	1.1299
  M	0.8532	0.8538	0.9827	0.8541	0.8544	0.8543	0.8529	0.8544	0.857	0.8535	0.8554	0.8544	0	0.851	0.8543	0.8535	0.9052	1.1168	0.8476
  N	1.1674	7.3701	0.851	0.8478	0.8481	0.8474	4.5205	1.2664	1.6587	3.4571	0.8561	0.8481	0.851	0	0.9074	1.8527	1.4169	1.6184	2.145
  O	0.8499	0.8489	0.8543	0.8522	0.8524	0.8522	1.2427	0.8516	0.8501	0.8517	0.8511	0.8524	0.8543	0.9074	0	0.8516	0.8534	0.852	0.8443
  P	0.8503	1.1521	0.8535	0.8516	0.8517	1.2783	0.851	0.851	0.8516	0.8513	0.8508	0.8517	0.8535	1.8527	0.8516	0	0.8566	0.8665	0.845
  Q	1.2305	0.9921	0.9061	0.8533	0.8537	0.8533	0.8529	0.8546	0.9819	0.8534	0.8562	0.8537	0.9052	1.4169	0.8534	0.8566	0	2.3124	1.3751
  R	2.6489	3.0392	1.1207	0.8521	0.8523	0.8519	0.8556	1.2772	3.5251	0.853	2.11	0.8523	1.1168	1.6184	0.852	0.8665	2.3124	0	1.1847
  S	4.6011	2.1382	0.8476	1.2681	1.1299	0.8441	0.8446	0.8441	0.848	0.8446	0.8455	1.1299	0.8476	2.145	0.8443	0.845	1.3751	1.1847	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S
  A	0	0.0578	0.0266	0.0265	0.0266	0.0265	0.0266	0.0265	0.0443	0.0265	0.0289	0.0266	0.0266	0.0364	0.0265	0.0265	0.0384	0.0827	0.1436
  B	0.0861	0	0.0397	0.0394	0.0394	0.0394	0.0578	0.0399	0.0662	0.0592	0.0893	0.0394	0.0397	0.3423	0.0394	0.0535	0.0461	0.1412	0.0993
  C	0.049	0.0491	0	0.0491	0.0491	0.0491	0.049	0.0491	0.0492	0.049	0.0491	0.0491	0.0565	0.0489	0.0491	0.049	0.0521	0.0644	0.0487
  D	0.0461	0.0461	0.0463	0	0.0463	0.0462	0.0462	0.0462	0.0461	0.0462	0.0462	0.0463	0.0463	0.046	0.0462	0.0462	0.0463	0.0462	0.0688
  E	0.0476	0.0475	0.0478	0.0476	0	0.0476	0.0476	0.0476	0.0475	0.0476	0.0476	0.0643	0.0478	0.0474	0.0476	0.0476	0.0477	0.0476	0.0632
  F	0.0501	0.05	0.0504	0.0503	0.0503	0	0.0502	0.0502	0.0501	0.0502	0.0502	0.0503	0.0504	0.05	0.0503	0.0754	0.0503	0.0502	0.0498
  G	0.0431	0.063	0.0432	0.0431	0.0431	0.0431	0	0.0431	0.0431	0.0431	0.0431	0.0431	0.0432	0.229	0.0629	0.0431	0.0432	0.0433	0.0428
  H	0.0484	0.0489	0.0487	0.0485	0.0485	0.0485	0.0484	0	0.0484	0.0485	0.0484	0.0485	0.0487	0.0721	0.0485	0.0485	0.0487	0.0727	0.0481
