Map from character to field name
A:	Argentina
B:	Brazil
C:	British Virgin Islands
D:	Colombia
E:	Ecuador
F:	El Salvador
G:	France
H:	Haiti
I:	India
J:	Jamaica
K:	Mexico
L:	Nicaragua
M:	Puerto Rico
N:	Saint Barthelemy
O:	Usa
P:	Venezuela
Q:	?


Substitution rate (mu): 105.268332

Equilibrium frequencies (pi_i):
  A: 0.0555
  B: 0.0725
  C: 0.0602
  D: 0.057
  E: 0.0605
  F: 0.0619
  G: 0.0665
  H: 0.0687
  I: 0.0633
  J: 0.0641
  K: 0.0694
  L: 0.0521
  M: 0.0619
  N: 0.0618
  O: 0.0689
  P: 0.0559

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P
  A	0	2.7553	0.9156	0.9168	1.0729	0.9124	0.9158	0.9125	0.9158	0.9126	0.9077	0.9091	0.9119	0.9125	0.9145	2.2061
  B	2.7553	0	1.3569	0.9104	0.9125	0.9111	0.9545	0.9108	0.952	0.9107	0.9043	0.9066	0.9118	0.9105	1.2872	1.7925
  C	0.9156	1.3569	0	0.9149	0.916	0.9169	1.0763	0.9171	1.0667	0.9163	0.9117	0.9121	0.92	0.916	1.1557	0.9101
  D	0.9168	0.9104	0.9149	0	0.9716	0.9124	0.915	0.9125	0.9149	0.9126	0.9076	0.909	0.9118	0.9124	0.9127	3.7319
  E	1.0729	0.9125	0.916	0.9716	0	0.9134	0.9161	0.9136	0.9161	0.9136	0.9083	0.9095	0.9128	0.9134	0.9133	1.6601
  F	0.9124	0.9111	0.9169	0.9124	0.9134	0	0.917	0.9135	0.917	0.9135	0.9079	0.909	0.9127	0.9133	1.3706	0.9066
  G	0.9158	0.9545	1.0763	0.915	0.9161	0.917	0	0.9315	1.1538	0.9167	1.3586	0.9218	1.36	0.9161	1.0773	0.9206
  H	0.9125	0.9108	0.9171	0.9125	0.9136	0.9135	0.9315	0	0.9172	1.0441	0.9075	0.9087	2.1722	0.9135	1.0552	0.929
  I	0.9158	0.952	1.0667	0.9149	0.9161	0.917	1.1538	0.9172	0	0.9164	0.9119	0.912	0.9204	0.9161	1.0656	0.9097
  J	0.9126	0.9107	0.9163	0.9126	0.9136	0.9135	0.9167	1.0441	0.9164	0	0.908	0.909	1.2635	0.9136	0.9153	0.9069
  K	0.9077	0.9043	0.9117	0.9076	0.9083	0.9079	1.3586	0.9075	0.9119	0.908	0	2.6916	0.9071	0.908	0.908	1.1263
  L	0.9091	0.9066	0.9121	0.909	0.9095	0.909	0.9218	0.9087	0.912	0.909	2.6916	0	0.9085	1.3635	1.3631	1.6771
  M	0.9119	0.9118	0.92	0.9118	0.9128	0.9127	1.36	2.1722	0.9204	1.2635	0.9071	0.9085	0	0.9126	2.7006	1.3449
  N	0.9125	0.9105	0.916	0.9124	0.9134	0.9133	0.9161	0.9135	0.9161	0.9136	0.908	1.3635	0.9126	0	0.913	0.9065
  O	0.9145	1.2872	1.1557	0.9127	0.9133	1.3706	1.0773	1.0552	1.0656	0.9153	0.908	1.3631	2.7006	0.913	0	1.0888
